timestamp,frameNum,error,gesturePresence,gesture,ktoGesture,gestureFeatures_0,gestureFeatures_1,gestureFeatures_2,gestureFeatures_3,gestureFeatures_4,gestureFeatures_5,gestureFeatures_6,gestureFeatures_7,gestureFeatures_8,gestureFeatures_9,gestureFeatures_10,gestureFeatures_11,gestureFeatures_12,gestureFeatures_13,gestureFeatures_14,gestureFeatures_15,procTimeData_interFrameProcTime,procTimeData_transmitOutTime,powerData_power1v8,powerData_power3v3,powerData_power1v2,powerData_power1v2RF,tempData_tempRx,tempData_tempTx,tempData_tempPM,tempData_tempDIG,presenceThreshold
1756869546204.073,18755,0,1,0,0,31.231609344482422,0.7703866958618164,-34.196163177490234,34.15300369262695,0.0,7.439371109008789,-2.208434820175171,72.92242431640625,32.75068664550781,0.2271488606929779,-0.4413313567638397,-0.15906979143619537,0.5501390099525452,-0.7045029997825623,0.3875284790992737,-1.3237804174423218,5532,2983,1395,0,766,1063,41,44,43,44,0
1756869546233.729,18756,0,1,0,0,31.243743896484375,0.40535101294517517,-34.00373840332031,33.59230041503906,0.0,8.532415390014648,-1.6014171838760376,59.78196334838867,21.84795570373535,0.25956588983535767,-0.49847176671028137,-0.13376055657863617,0.7170079350471497,-0.750602126121521,0.7777243256568909,-1.4473007917404175,5469,2983,1395,0,766,1063,41,44,43,45,0
1756869546278.8943,18757,0,1,0,0,31.24980354309082,1.0902758836746216,-34.328025817871094,33.988285064697266,0.0,10.095855712890625,-0.9001668095588684,21.22935676574707,11.467000007629395,0.22696180641651154,-0.4190607964992523,-0.11896003037691116,1.0633748769760132,-0.7961786389350891,0.8767152428627014,-1.5378049612045288,5371,2983,1395,0,766,1063,41,44,43,45,0
1756869546309.1233,18758,0,1,0,0,31.229413986206055,0.9203701615333557,-34.09672164916992,33.84345245361328,0.0,9.173338890075684,-1.1886742115020752,74.42372131347656,18.063453674316406,0.14091280102729797,-0.3006911277770996,-0.15638665854930878,0.9939787983894348,-0.8117516040802002,0.2661307156085968,-1.0749903917312622,5374,2984,1395,0,766,1063,41,44,43,44,0
1756869546338.8086,18759,0,1,0,0,31.174633026123047,0.7603904008865356,-34.00687789916992,33.71852111816406,0.0,11.425899505615234,-1.0660984516143799,12.955649375915527,25.881336212158203,0.09102801978588104,-0.31361114978790283,-0.29397934675216675,0.8617071509361267,-1.3512660264968872,0.20571541786193848,-1.7115449905395508,5370,2983,1395,0,766,1063,41,44,43,45,0
1756869546383.6182,18760,0,1,0,0,31.233339309692383,0.5829482674598694,-34.3346061706543,33.63578796386719,0.0,8.634264945983887,-3.008615493774414,79.82343292236328,16.700288772583008,0.1410130113363266,-0.20034141838550568,-0.17575694620609283,0.6046069264411926,-1.5916341543197632,0.7054842114448547,-1.6240652799606323,5470,2983,1395,0,766,1063,41,44,43,44,0
1756869546413.6614,18761,0,1,0,0,31.259809494018555,1.113722562789917,-34.50472640991211,34.108036041259766,0.0,8.647795677185059,-0.6618184447288513,53.041229248046875,32.30390930175781,0.1818840503692627,-0.2174803912639618,-0.2292417585849762,0.8688061237335205,-1.6217809915542603,0.37641385197639465,-1.0195603370666504,5520,2983,1395,0,766,1063,41,44,43,45,0
1756869546443.954,18762,0,1,0,0,31.242734909057617,1.0942707061767578,-34.22957992553711,33.931312561035156,0.0,8.95705509185791,-0.7044781446456909,48.8866081237793,17.85894203186035,0.22416482865810394,-0.21353483200073242,-0.3172761797904968,0.6350981593132019,-1.1038585901260376,0.5475316047668457,-1.428833246231079,5388,2983,1395,0,766,1063,41,44,43,45,0
1756869546489.3088,18763,0,1,0,0,31.250364303588867,0.48147761821746826,-33.992557525634766,33.888526916503906,0.0,8.888108253479004,-2.1632838249206543,47.270198822021484,32.21143341064453,0.20791025459766388,-0.16715388000011444,-0.3136526048183441,0.6026902198791504,-0.9859872460365295,0.2865373492240906,-1.1893540620803833,5467,2983,1395,0,766,1063,41,44,43,45,0
1756869546519.3816,18764,0,1,0,0,31.241281509399414,1.1004923582077026,-34.44028854370117,33.838748931884766,0.0,8.757864952087402,-2.451673984527588,67.4346923828125,32.309696197509766,0.19171199202537537,-0.185797780752182,-0.2993163466453552,0.4146795868873596,-0.9374694228172302,0.4506697952747345,-1.6228405237197876,5394,2983,1395,0,766,1063,41,44,43,44,0
1756869546548.5466,18765,0,1,0,0,31.219667434692383,1.016282081604004,-34.64208221435547,33.994075775146484,0.0,9.919031143188477,-1.118116021156311,62.99288558959961,26.03493881225586,0.27821117639541626,-0.1865237057209015,-0.3020835518836975,0.6531031131744385,-0.5059295892715454,0.5065480470657349,-1.6706056594848633,5375,2983,1395,0,766,1063,41,44,43,45,0
1756869546593.7395,18766,0,1,0,0,31.270322799682617,1.1042457818984985,-34.30243682861328,34.211647033691406,0.0,10.343250274658203,-2.7791426181793213,39.52984619140625,19.728572845458984,0.24413393437862396,-0.09881483763456345,-0.31801360845565796,0.2586131691932678,-0.13513493537902832,0.20563380420207977,-1.2989565134048462,5390,2978,1395,0,766,1063,41,44,43,44,0
1756869546624.161,18767,0,1,0,0,31.266921997070312,0.4106849730014801,-34.579933166503906,34.2269172668457,0.0,9.740859985351562,-1.0407087802886963,55.04436492919922,17.751455307006836,0.1457732617855072,-0.09232700616121292,-0.41425231099128723,0.3626575469970703,0.21799801290035248,0.3994830250740051,-1.128152847290039,5372,2983,1395,0,766,1063,41,44,43,45,0
1756869546653.8196,18768,0,1,0,0,31.290006637573242,0.23438063263893127,-34.16994094848633,34.05956268310547,0.0,9.468694686889648,-0.7180099487304688,48.143898010253906,19.32818031311035,0.07562084496021271,-0.17539043724536896,-0.3926115036010742,0.26586583256721497,0.2806992828845978,0.4320165812969208,-0.5649008750915527,5314,2983,1395,0,766,1063,41,44,43,45,0
1756869557599.1348,18870,0,1,0,0,31.2186222076416,0.72008216381073,-34.137813568115234,33.692256927490234,0.0,11.808618545532227,-2.455064058303833,1.3197505474090576,2.6429572105407715,-0.14573627710342407,-0.3030097484588623,-0.33462557196617126,0.7439683079719543,-0.7212334275245667,-0.15773816406726837,-1.9600218534469604,5316,2983,1102,0,555,787,40,43,42,43,0
1756869557643.7363,18871,0,1,0,0,31.180253982543945,1.3033956289291382,-33.95549774169922,33.764339447021484,0.0,11.845112800598145,-3.3882734775543213,1.0725504159927368,2.976156234741211,-0.0019014452118426561,-0.41908854246139526,-0.2836814224720001,0.6131160259246826,-0.4830339550971985,-0.3385297358036041,-1.738407015800476,5284,2982,1102,0,555,787,40,43,42,44,0
1756869557673.6396,18872,0,1,0,0,31.265514373779297,1.2234433889389038,-34.02608871459961,33.59086608886719,0.0,9.976784706115723,-2.094994068145752,14.921114921569824,13.293066024780273,0.004843640141189098,-0.40499284863471985,-0.22263336181640625,0.6376678347587585,-0.34470850229263306,-0.28709134459495544,-1.292462706565857,5374,2984,1102,0,555,787,40,43,42,43,0
1756869557703.911,18873,0,1,0,0,31.251602172851562,0.662945032119751,-34.12921142578125,33.32134246826172,0.0,9.63316822052002,-1.8875089883804321,36.34451675415039,13.263932228088379,0.10590140521526337,-0.394322007894516,-0.08229181915521622,0.7462671995162964,-0.35581231117248535,-0.1827995628118515,-0.704781174659729,5368,2983,1102,0,555,787,40,43,42,44,0
1756869557749.05,18874,0,1,0,0,31.168474197387695,1.1369836330413818,-33.95743179321289,33.64642333984375,0.0,11.269904136657715,-2.8757805824279785,10.370116233825684,14.85722827911377,0.13798412680625916,-0.403902530670166,-0.05282985419034958,0.6581178903579712,-0.3824554681777954,-0.1868920773267746,-0.7382509112358093,5304,2983,1102,0,555,787,40,43,42,43,0
1756869557779.0469,18875,0,1,0,0,31.22735595703125,1.2721227407455444,-34.049766540527344,33.9338264465332,0.0,10.532153129577637,-1.0907682180404663,35.78517532348633,13.002129554748535,0.14932264387607574,-0.294170081615448,-0.01985904388129711,0.602015495300293,-0.5013971924781799,0.021114632487297058,-0.7655936479568481,5313,2983,1102,0,555,787,40,44,42,44,0
1756869557803.9956,18876,0,1,0,0,31.155012130737305,0.9427400827407837,-33.88543701171875,33.06694412231445,1.0,11.40422248840332,-3.021160840988159,9.52458381652832,6.881252765655518,0.13480161130428314,-0.26027798652648926,-0.07869444042444229,0.9106977581977844,-0.7105783820152283,0.687510073184967,-1.3779202699661255,5392,2982,1102,0,555,787,41,43,42,44,0
1756869557850.6643,18877,0,1,0,0,31.182409286499023,0.726900577545166,-33.691490173339844,33.8203239440918,0.0,11.786513328552246,-2.6153976917266846,2.2233188152313232,5.3150763511657715,0.12358216941356659,-0.24847511947155,-0.034893009811639786,1.046156644821167,-0.9834539890289307,0.6185717582702637,-1.2254024744033813,5389,2983,1102,0,555,787,40,43,42,44,0
1756869557882.3481,18878,0,1,0,0,31.18951416015625,0.8815067410469055,-34.143314361572266,33.68927001953125,0.0,10.320282936096191,-2.081869125366211,28.273378372192383,6.997195720672607,0.06443452835083008,-0.2238604873418808,0.03486406430602074,0.8952313661575317,-0.6475816369056702,0.3285689949989319,-0.5290618538856506,5292,2983,1102,0,555,787,41,43,42,43,0
1756869557913.9775,18879,0,1,0,0,31.24676513671875,0.9144045114517212,-33.920047760009766,33.732887268066406,1.0,11.839866638183594,-2.9535772800445557,1.4255889654159546,2.4244906902313232,0.055124055594205856,-0.2160458266735077,0.059210482984781265,0.5982996821403503,-0.4356328248977661,0.2323092818260193,-0.4171714782714844,5278,2983,1102,0,555,787,40,42,42,44,0
1756869557951.5728,18880,0,1,0,0,31.316322326660156,1.2835618257522583,-33.66036605834961,33.86954879760742,0.0,9.060708045959473,-2.7837789058685303,66.51275634765625,25.682470321655273,-0.06124446541070938,-0.25863561034202576,0.10447783023118973,0.6713231205940247,0.0748259648680687,0.3946984112262726,-0.8187286257743835,5364,2984,1102,0,555,787,40,43,42,44,0
1756869557989.0154,18881,0,1,0,0,31.14529037475586,0.7010233402252197,-34.40419006347656,33.495391845703125,0.0,11.920055389404297,-2.725424289703369,0.5762751698493958,1.4606846570968628,-0.1336066573858261,-0.1694231629371643,0.1568499356508255,0.25501707196235657,0.7008141875267029,0.5197720527648926,-1.037490725517273,5376,2983,1102,0,555,787,40,43,42,44,0
1756869558014.0444,18882,0,1,0,0,31.197185516357422,0.708445131778717,-34.22270584106445,33.72576141357422,0.0,11.335335731506348,-2.9438536167144775,15.643678665161133,6.135423183441162,-0.19789235293865204,-0.09965429455041885,0.13133001327514648,0.1433403193950653,0.8027147650718689,0.21073143184185028,-0.7881841659545898,5312,2983,1102,0,555,787,41,43,42,44,0
1756869558063.4478,18883,0,1,0,0,31.20498275756836,0.8600226044654846,-34.168643951416016,33.75094985961914,0.0,9.503764152526855,-2.3827173709869385,27.09859275817871,25.027511596679688,-0.10692643374204636,-0.18688270449638367,0.13441365957260132,0.33118486404418945,0.25610119104385376,0.26573994755744934,-0.996543288230896,5387,2983,1102,0,555,787,40,43,43,44,0
1756869558092.6707,18884,0,1,0,0,31.263139724731445,1.0018662214279175,-34.277122497558594,33.754547119140625,0.0,9.55533504486084,-2.389991521835327,33.200870513916016,6.8013529777526855,-0.1164921298623085,-0.18687628209590912,0.09075858443975449,0.3281916677951813,-0.10163646936416626,0.26830625534057617,-1.0000300407409668,5374,2984,1102,0,555,787,40,43,42,44,0
1756869558124.2473,18885,0,1,0,0,31.290817260742188,0.879950225353241,-33.892555236816406,33.68841552734375,0.0,10.461631774902344,-2.180929183959961,24.605857849121094,7.833405494689941,-0.12824305891990662,-0.24059094488620758,0.06480903178453445,0.35642215609550476,-0.0682467371225357,0.24475987255573273,-1.0200169086456299,5463,2983,1102,0,555,787,41,43,42,44,0
1756869558169.1658,18886,0,1,0,0,31.25004005432129,1.3765639066696167,-34.08588790893555,33.418785095214844,1.0,10.277523040771484,-2.6649792194366455,35.93897247314453,9.662300109863281,-0.37925708293914795,0.002038360806182027,0.08082115650177002,0.13559859991073608,0.0970381647348404,0.3345431089401245,-0.9663127064704895,5451,2982,1102,0,555,787,40,43,42,44,0
1756869558186.3691,18887,0,1,0,0,31.136821746826172,1.5663460493087769,-33.553157806396484,33.17605209350586,1.0,11.385570526123047,-2.342343330383301,0.6160175204277039,1.8604419231414795,-0.2037951797246933,-0.007690456695854664,-0.22726565599441528,0.17405663430690765,-0.5121333003044128,0.17348237335681915,-0.840527355670929,5280,2983,1102,0,555,787,41,43,42,44,0
1756869558234.667,18888,0,1,0,0,31.22968864440918,0.6119357347488403,-33.509883880615234,33.006744384765625,1.0,10.534841537475586,-2.2638542652130127,16.268775939941406,20.39375877380371,-0.16053640842437744,-0.02258293330669403,-0.3682820796966553,0.10216422379016876,-0.3226761519908905,0.11000125855207443,-0.5493339896202087,5448,2984,1102,0,555,787,41,43,42,44,0
1756869558273.991,18889,0,1,0,0,31.03260040283203,1.1278796195983887,-33.313804626464844,32.39632034301758,2.0,11.353853225708008,-3.24704647064209,0.5370073318481445,1.0526866912841797,-0.11598822474479675,-0.041993699967861176,-0.578528106212616,0.6283105611801147,-0.5701947212219238,1.014534831047058,-1.0938407182693481,5295,2983,1102,0,555,787,40,43,42,44,0
1756869558313.4204,18890,0,1,0,0,31.171213150024414,0.7342157363891602,-33.54262924194336,32.681941986083984,1.0,10.641874313354492,-3.309394359588623,23.786169052124023,7.591680526733398,-0.05137525498867035,0.037673480808734894,-0.6241417527198792,0.911591112613678,-0.7372756600379944,1.6279805898666382,-1.1962549686431885,5284,2983,1102,0,555,787,40,43,43,44,0
1756869558342.6306,18891,0,1,0,0,31.132892608642578,0.6450637578964233,-33.52726745605469,32.42228317260742,2.0,11.635395050048828,-2.9814445972442627,2.7202460765838623,6.112297534942627,-0.19772419333457947,0.18918631970882416,-0.6652443408966064,1.114856243133545,-1.136391520500183,2.3353936672210693,-2.483344554901123,5452,2984,1102,0,555,787,40,43,42,44,0
1756869558378.871,18892,0,1,0,0,31.19489097595215,0.48198941349983215,-33.62434387207031,32.155338287353516,2.0,10.46090030670166,-2.07302188873291,15.838455200195312,8.256662368774414,-0.12059032171964645,0.06290029734373093,-0.6578269600868225,0.9297513365745544,-0.9596113562583923,1.6679426431655884,-1.9863901138305664,5521,2983,1102,0,555,787,40,43,42,44,0
1756869558407.726,18893,0,1,0,0,31.196903228759766,0.6055222153663635,-33.4902229309082,32.10008239746094,1.0,9.551909446716309,-4.4436235427856445,9.709527015686035,11.68602180480957,-0.09978707134723663,0.26311439275741577,-0.6982480883598328,1.4217745065689087,-0.21939702332019806,3.877455472946167,-0.5317073464393616,5522,2983,1102,0,555,787,41,43,42,44,0
1756869558439.247,18894,0,1,0,0,30.924728393554688,1.8230727910995483,-33.31276321411133,28.519628524780273,9.0,6.8801774978637695,-3.2492048740386963,12.316028594970703,15.101279258728027,-0.4837259352207184,0.10986389219760895,-0.6300269365310669,1.7423360347747803,1.6386381387710571,6.6204142570495605,16.515514373779297,5463,2983,1102,0,555,787,40,43,43,44,0
1756869558482.62,18895,0,1,0,0,30.524362564086914,3.196850299835205,-33.598514556884766,25.288021087646484,22.0,3.6050665378570557,-4.048220634460449,13.747091293334961,30.767147064208984,-0.8225740194320679,-0.38469401001930237,-0.4632417559623718,1.592044472694397,2.969719886779785,14.407232284545898,66.99662017822266,5384,2982,1102,0,555,787,41,43,42,44,0
1756869558503.4126,18896,0,1,0,0,30.505680084228516,4.467998504638672,-34.14710998535156,23.857280731201172,28.0,4.394466400146484,3.901691198348999,77.136962890625,91.71414184570312,-0.8603542447090149,0.6290802955627441,-0.1670776605606079,3.9164676666259766,0.88808274269104,-41.13260269165039,113.65471649169922,5386,2983,1102,0,555,787,40,43,42,44,0
1756869558543.7253,18897,0,1,0,0,30.650598526000977,5.769173622131348,-33.99531936645508,24.784053802490234,20.0,2.271103858947754,-1.3791064023971558,47.07373046875,46.408905029296875,-0.9063284397125244,0.5406872034072876,-0.09513511508703232,4.095275402069092,-0.188711017370224,-48.51015090942383,161.50909423828125,5518,2983,1102,0,555,787,41,43,42,44,0
1756869558589.6846,18898,0,1,0,0,30.546091079711914,6.751218795776367,-34.45991516113281,24.281949996948242,36.0,4.127836227416992,2.3224098682403564,35.14000701904297,66.84112548828125,-0.8857315182685852,0.7029059529304504,0.12846530973911285,6.955490589141846,-3.7494752407073975,-82.2505111694336,195.24859619140625,5450,2984,1102,0,555,787,41,43,42,44,0
1756869558607.0369,18899,0,1,0,0,30.149023056030273,8.896860122680664,-33.924015045166016,25.994182586669922,57.0,-1.4229352474212646,2.6526219844818115,37.14138412475586,99.63957214355469,-0.931770920753479,0.7795897722244263,0.15009726583957672,7.448605060577393,-4.912627220153809,-103.51773071289062,237.56192016601562,5449,2983,1102,0,555,787,41,43,43,44,0
1756869558649.4307,18900,0,1,0,0,30.72591209411621,6.970541954040527,-34.11408233642578,25.10019874572754,39.0,2.5795435905456543,3.451690196990967,37.15473937988281,75.2698745727539,-0.9377812743186951,0.8182737231254578,0.1755838841199875,8.654969215393066,-6.260425090789795,-128.92251586914062,265.78253173828125,5522,2983,1102,0,555,787,41,43,43,44,0
1756869558686.209,18901,0,1,0,0,30.315587997436523,7.264586925506592,-33.9930305480957,20.754215240478516,79.0,5.823419570922852,12.329309463500977,82.76911163330078,14.418233871459961,-0.9066343307495117,0.7686243057250977,0.27972108125686646,11.450916290283203,-8.797717094421387,-250.09361267089844,271.3078918457031,5390,2983,1102,0,555,787,41,44,42,44,0
1756869558732.9988,18902,0,1,0,0,30.987754821777344,5.639737606048584,-33.749916076660156,20.285579681396484,74.0,1.450266718864441,-0.20271053910255432,36.11735916137695,44.30672073364258,-0.9037712216377258,0.7526766061782837,0.3006470799446106,12.259506225585938,-9.860172271728516,-246.19610595703125,309.93389892578125,5458,2983,1102,0,555,787,40,44,43,44,0
1756869558764.6797,18903,0,1,0,0,30.9268741607666,3.8068082332611084,-33.968528747558594,21.111982345581055,46.0,2.2935407161712646,0.046770352870225906,31.87485122680664,41.20941925048828,-0.8839630484580994,0.751305103302002,0.3958948850631714,12.990644454956055,-11.496963500976562,-243.04554748535156,334.32244873046875,5461,2983,1102,0,555,787,41,43,43,44,0
